npm warn exec The following package was not found and will be installed: serve@14.2.6
 INFO  Accepting connections at http://localhost:3000
 HTTP  3/21/2026 11:23:43 PM ::1 GET /
 HTTP  3/21/2026 11:23:43 PM ::1 Returned 200 in 62 ms
 HTTP  3/21/2026 11:23:43 PM ::1 GET /_expo/static/css/globals-7c37656dfffaeefc19f9b522d2d39f51.css
 HTTP  3/21/2026 11:23:43 PM ::1 GET /_expo/static/js/web/entry-b016c60633dc25be648b1f0c2bc249f1.js
 HTTP  3/21/2026 11:23:43 PM ::1 Returned 200 in 6 ms
 HTTP  3/21/2026 11:23:43 PM ::1 Returned 200 in 12 ms
 HTTP  3/21/2026 11:24:41 PM ::1 GET /
 HTTP  3/21/2026 11:24:41 PM ::1 Returned 200 in 3 ms
 HTTP  3/21/2026 11:24:41 PM ::1 GET /_expo/static/css/globals-7c37656dfffaeefc19f9b522d2d39f51.css
 HTTP  3/21/2026 11:24:41 PM ::1 GET /_expo/static/js/web/entry-b016c60633dc25be648b1f0c2bc249f1.js
 HTTP  3/21/2026 11:24:41 PM ::1 Returned 200 in 2 ms
 HTTP  3/21/2026 11:24:41 PM ::1 Returned 200 in 3 ms
